GCF_014194975.1	GCF_014194975.1_ASM1419497v1_genomic.fna
GCF_014196255.1	GCF_014196255.1_ASM1419625v1_genomic.fna
GCF_014196745.1	GCF_014196745.1_ASM1419674v1_genomic.fna
GCF_014197105.1	GCF_014197105.1_ASM1419710v1_genomic.fna
GCF_014197135.1	GCF_014197135.1_ASM1419713v1_genomic.fna
GCF_014199255.1	GCF_014199255.1_ASM1419925v1_genomic.fna
GCF_014199305.1	GCF_014199305.1_ASM1419930v1_genomic.fna
GCF_014199325.1	GCF_014199325.1_ASM1419932v1_genomic.fna
GCF_014199335.1	GCF_014199335.1_ASM1419933v1_genomic.fna
GCF_014199415.1	GCF_014199415.1_ASM1419941v1_genomic.fna
GCF_014199595.1	GCF_014199595.1_ASM1419959v1_genomic.fna
GCF_014199625.1	GCF_014199625.1_ASM1419962v1_genomic.fna
GCF_014204495.1	GCF_014204495.1_ASM1420449v1_genomic.fna
GCF_014204755.1	GCF_014204755.1_ASM1420475v1_genomic.fna
GCF_014204835.1	GCF_014204835.1_ASM1420483v1_genomic.fna
GCF_014205075.1	GCF_014205075.1_ASM1420507v1_genomic.fna
GCF_014208045.1	GCF_014208045.1_ASM1420804v1_genomic.fna
GCF_014217605.1	GCF_014217605.1_ASM1421760v1_genomic.fna
GCF_014334115.1	GCF_014334115.1_ASM1433411v1_genomic.fna
GCF_014358075.1	GCF_014358075.1_ASM1435807v1_genomic.fna
GCF_014489075.1	GCF_014489075.1_ASM1448907v1_genomic.fna
GCF_014490665.1	GCF_014490665.1_ASM1449066v1_genomic.fna
GCF_014635185.1	GCF_014635185.1_ASM1463518v1_genomic.fna
GCF_014636175.1	GCF_014636175.1_ASM1463617v1_genomic.fna
GCF_014640975.1	GCF_014640975.1_ASM1464097v1_genomic.fna
