"Name","Completeness","Contamination","Completeness_Model_Used","Translation_Table_Used","Additional_Notes"
"1Dt100g",78.42,0.33,"Neural Network (Specific Model)",11,"None"
"1Dt100h",99.12,0,"Gradient Boost (General Model)",11,"None"
"1Dt1h",100,0.31,"Neural Network (Specific Model)",11,"None"
"1Dt2d",100,0.87,"Neural Network (Specific Model)",11,"None"
"2Dt1e",48.29,0.08,"Neural Network (Specific Model)",11,"None"
"2Dt1l",100,0.27,"Neural Network (Specific Model)",11,"None"
"3Dt1c",98.34,0.86,"Neural Network (Specific Model)",11,"None"
"3Dt2c",99.94,0.39,"Neural Network (Specific Model)",11,"None"
"3Dt2h",86.04,0.1,"Neural Network (Specific Model)",11,"None"
"3Dt2j",99.8,0,"Neural Network (Specific Model)",11,"None"
