GCF_003610375.1	GCF_003610375.1_ASM361037v1_genomic.fna
GCF_003610405.1	GCF_003610405.1_ASM361040v1_genomic.fna
GCF_003612015.1	GCF_003612015.1_ASM361201v1_genomic.fna
GCF_003626735.1	GCF_003626735.1_ASM362673v1_genomic.fna
GCF_003635115.1	GCF_003635115.1_ASM363511v1_genomic.fna
GCF_003651225.1	GCF_003651225.1_ASM365122v1_genomic.fna
GCF_003688595.1	GCF_003688595.1_ASM368859v1_genomic.fna
GCF_003688625.1	GCF_003688625.1_ASM368862v1_genomic.fna
GCF_003813865.1	GCF_003813865.1_ASM381386v1_genomic.fna
GCF_003850245.1	GCF_003850245.1_ASM385024v1_genomic.fna
GCF_003931875.1	GCF_003931875.1_ASM393187v1_genomic.fna
GCF_003951315.1	GCF_003951315.1_ASM395131v1_genomic.fna
GCF_003991875.1	GCF_003991875.1_ASM399187v1_genomic.fna
GCF_003994255.1	GCF_003994255.1_ASM399425v1_genomic.fna
GCF_003999995.1	GCF_003999995.1_ASM399999v1_genomic.fna
GCF_004010105.1	GCF_004010105.1_ASM401010v1_genomic.fna
GCF_004022425.1	GCF_004022425.1_ASM402242v1_genomic.fna
GCF_004101245.1	GCF_004101245.1_ASM410124v1_genomic.fna
GCF_004135285.1	GCF_004135285.1_ASM413528v1_genomic.fna
GCF_004135605.1	GCF_004135605.1_ASM413560v1_genomic.fna
GCF_004208535.1	GCF_004208535.1_ASM420853v1_genomic.fna
GCF_004340965.1	GCF_004340965.1_ASM434096v1_genomic.fna
GCF_004341085.1	GCF_004341085.1_ASM434108v1_genomic.fna
GCF_004341505.2	GCF_004341505.2_ASM434150v2_genomic.fna
GCF_004345855.1	GCF_004345855.1_ASM434585v1_genomic.fna
