GCA_003240755.1	GCA_003240755.1_ASM324075v1_genomic.fna
GCA_003243195.1	GCA_003243195.1_ASM324319v1_genomic.fna
GCA_003248605.1	GCA_003248605.1_ASM324860v1_genomic.fna
GCA_003248655.1	GCA_003248655.1_ASM324865v1_genomic.fna
GCA_003248845.1	GCA_003248845.1_ASM324884v1_genomic.fna
GCA_003476465.1	GCA_003476465.1_ASM347646v1_genomic.fna
GCA_003524435.1	GCA_003524435.1_ASM352443v1_genomic.fna
GCA_004173185.1	GCA_004173185.1_ASM417318v1_genomic.fna
GCA_005773165.1	GCA_005773165.1_ASM577316v1_genomic.fna
GCA_006438735.1	GCA_006438735.1_ASM643873v1_genomic.fna
GCA_008868125.1	GCA_008868125.1_ASM886812v1_genomic.fna
GCA_009830035.1	GCA_009830035.1_ASM983003v1_genomic.fna
GCA_011620665.1	GCA_011620665.1_ASM1162066v1_genomic.fna
GCA_011620715.1	GCA_011620715.1_ASM1162071v1_genomic.fna
GCA_012799425.1	GCA_012799425.1_ASM1279942v1_genomic.fna
GCA_013753875.1	GCA_013753875.1_ASM1375387v1_genomic.fna
GCA_013822915.1	GCA_013822915.1_ASM1382291v1_genomic.fna
GCA_015654575.1	GCA_015654575.1_ASM1565457v1_genomic.fna
GCA_015655255.1	GCA_015655255.1_ASM1565525v1_genomic.fna
GCA_016870695.1	GCA_016870695.1_JGI_2017-08-21_genomic.fna
GCA_016937575.1	GCA_016937575.1_ASM1693757v1_genomic.fna
GCA_017304125.1	GCA_017304125.1_ASM1730412v1_genomic.fna
GCA_017304615.1	GCA_017304615.1_ASM1730461v1_genomic.fna
GCA_017304635.1	GCA_017304635.1_ASM1730463v1_genomic.fna
GCA_017305435.1	GCA_017305435.1_ASM1730543v1_genomic.fna
